E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4711: - targetState: {fileID: 11400000, guid: aaaa7534b46d46b4884db50cbf76694d, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4714: - targetState: {fileID: 11400000, guid: 28cc32ab13414fc47a3009e0936189d4, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4718: - targetState: {fileID: 11400000, guid: 400e671f02a93b144ab4972407897594, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4722: - targetState: {fileID: 11400000, guid: be4c5bde70ef9d6479d66e268124b7ab, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4774: m_Script: {fileID: 11500000, guid: 6fda8d7c878cd9949b1f6dcd7a31a207, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4781: iphoneState: {fileID: 11400000, guid: 376072a59d452a94ab17c50935a86633, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4782: resultsAssistantState: {fileID: 11400000, guid: 376072a59d452a94ab17c50935a86633, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4783: iphoneResults: {fileID: 11400000, guid: 9c6a4391e1df2b44bbe709da05259d31, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4784: intentRegistry: {fileID: 11400000, guid: 44177b1ae8d55aa41a484a50707c8abe, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4796: m_Script: {fileID: 11500000, guid: 2da0c512f12947e489f739169773d7ca, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4878: m_GlobalFontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4897: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4908: m_Sprite: {fileID: 10911, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4968: m_Script: {fileID: 11500000, guid: d92728dc6b3a62d4cbb76d3f0a6b1716, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:4983: stateToLoad: {fileID: 11400000, guid: be4c5bde70ef9d6479d66e268124b7ab, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5073: nextSceneAsset: {fileID: 102900000, guid: 5dd2a2c8d66b9a64db1eba6c3020e36d, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5090: m_Script: {fileID: 11500000, guid: ea2f4893f7e4fbf42a023ae3f2faad29, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5127: m_Script: {fileID: 11500000, guid: 1baf69f8def22bc4bbc015252ba51c4d, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5132: targetState: {fileID: 11400000, guid: be4c5bde70ef9d6479d66e268124b7ab, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5142: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5198: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5209: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5293: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5305: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5334: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5338: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5342: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5346: - target: {fileID: 2270520876726283870, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5350: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5354: - target: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5358: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5362: - target: {fileID: 2738871496859495591, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5366: - target: {fileID: 3338345370768095489, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5370: - target: {fileID: 3437578355380240477, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5374: - target: {fileID: 4739145707681159298, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5378: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5382: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5386: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5390: - target: {fileID: 5203510039355702479, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5394: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5398: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5402: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5406: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5410: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5414: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5418: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5422: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5426: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5430: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5434: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5438: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5442: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5446: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5450: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5454: - target: {fileID: 6818920681799755657, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5458: - target: {fileID: 7023724566165130968, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5462: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5469: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5473: - targetCorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5476: m_SourcePrefab: {fileID: 100100000, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5479: m_CorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5492: m_Controller: {fileID: 9100000, guid: 1ab541a333a56274da19784ae0514faf, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5512: - target: {fileID: 237507969987933140, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5516: - target: {fileID: 237507969987933140, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5520: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5524: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5528: - target: {fileID: 291926287941687063, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5532: - target: {fileID: 297559735524526724, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5536: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5540: - target: {fileID: 737442962591436438, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5544: - target: {fileID: 810003125962883853, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5548: - target: {fileID: 1081224680148825600, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5552: - target: {fileID: 1111033860063608277, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5556: - target: {fileID: 1380507761092988804, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5559: objectReference: {fileID: -204674271275991144, guid: 5d351edaf01c8704a856f6a5372b46ac, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5560: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5564: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5568: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5571: objectReference: {fileID: 11400000, guid: 4c70bd267d9a4d742bfdc835571d212d, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5572: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5576: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5580: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5584: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5587: objectReference: {fileID: 11400000, guid: e0f62987b5fc6774db257d0c0716087a, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5588: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5591: objectReference: {fileID: 11400000, guid: 8e0ebcfc4bea2144baba57ce26727794, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5592: - target: {fileID: 1762685634811964392, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5596: - target: {fileID: 1879025252530744038, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5600: - target: {fileID: 2501036972588443967, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5604: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5608: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5612: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5616: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5620: - target: {fileID: 3175999024235990281, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5624: - target: {fileID: 3247146085927767271, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5627: objectReference: {fileID: 11400000, guid: 2b297a762618bd444ae8ca459e0ca21b, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5628: - target: {fileID: 3656849881010021856, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5632: - target: {fileID: 3752093192276147212, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5636: - target: {fileID: 4367673733746684880, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5640: - target: {fileID: 4693848348581981824, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5644: - target: {fileID: 5076664323052602707, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5648: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5652: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5656: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5660: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5664: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5668: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5672: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5676: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5680: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5684: - target: {fileID: 5802327518576629567, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5688: - target: {fileID: 5924025518313864992, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5692: - target: {fileID: 5924025518313864992, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5696: - target: {fileID: 6337910513081267846, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5700: - target: {fileID: 6337910513081267846, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5704: - target: {fileID: 6337910513081267846, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5708: - target: {fileID: 6337910513081267846, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5712: - target: {fileID: 6337910513081267846, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5716: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5720: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5724: - target: {fileID: 6385533807584736239, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5728: - target: {fileID: 6481657230656942369, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5732: - target: {fileID: 7071232137289171174, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5736: - target: {fileID: 7071232137289171174, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5740: - target: {fileID: 7071232137289171174, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5744: - target: {fileID: 7071232137289171174, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5748: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5752: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5756: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5760: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5764: - target: {fileID: 7263650003373677272, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5768: - target: {fileID: 7307058406216429210, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5772: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5776: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5780: - target: {fileID: 8230155286224458228, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5784: - target: {fileID: 8232555591034535869, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5788: - target: {fileID: 8262759067921626465, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5792: - target: {fileID: 8333391513434443851, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5796: - target: {fileID: 8356626914646309188, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5800: - target: {fileID: 8969622690619888521, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5804: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5808: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5812: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5816: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5820: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5824: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5828: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5832: - target: {fileID: 9012194026575959695, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5839: - targetCorrespondingSourceObject: {fileID: 3553844428451508631, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5842: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5845: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5848: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5851: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5854: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5857: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5860: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5863: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5866: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5869: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5872: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5875: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5878: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5881: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5884: - targetCorrespondingSourceObject: {fileID: 122165662821765566, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5887: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5890: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5893: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\level4.unity:5896: - targetCorrespondingSourceObject: {fileID: 2649325135327942878, guid: cdc6de1e883e55445a8695cb0f70ff68, type: 3}
